oard_reocc.\08_ timing\(sch_1):page2_i381@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i381@cnpassive.capcersmdcl2(chips)',
 PATH='I381',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(5350,-1025)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-1UF,16V',
 VOLTAGE='16V',
 ROOM='CLK_GEN_X12',
 VALUE='1UF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C161 'CAP_NP-GRM188R60J226MEA0D,CAP_B':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_4P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_53P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_3p@mtca_interface_b~
oard_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\~
(sch_1):page1_53p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_3p@mtca_interface_b~
oard_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\~
(sch_1):page1_53p@ocad_parts_lib.cap_np(chips)',
 PATH='53P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 TOLERANCE='20%',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM188R60J226MEA0D',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-7611-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 22UF 6.3V X5R 0603',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 REUSEANNOTATED='YES',
 CAPTURECELLPACKPROP='04. SFP_MODULE##2',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(3225,-600)',
 ROT='0',
 VER='1',
 LOCATION='C161',
 JEDEC_TYPE='CAP0603',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM188R60J226MEA0D,CAP_B',
 VOLTAGE='6.3V',
 ROOM='SFP0',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM188R60J226MEA0D',
 VALUE='22UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C162 'CAPCERSMDCL2_0603-10UF,6.3V':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I380@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i380@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i380@cnpassive.capcersmdcl2(chips)',
 PATH='I380',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(5600,-1025)',
 ROT='1',
 VER='1',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-10UF,6.3V',
 VOLTAGE='6.3V',
 ROOM='CLK_GEN_X12',
 VALUE='10UF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C163 'CAPCERSMDCL2_0603-10UF,6.3V':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I362@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i362@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i362@cnpassive.capcersmdcl2(chips)',
 PATH='I362',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(6100,-900)',
 ROT='1',
 VER='1',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-10UF,6.3V',
 VOLTAGE='6.3V',
 ROOM='CLK_GEN_X12',
 VALUE='10UF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C165 'CAPCERSMDCL2_0402-100NF,16V_GEA':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_155P@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_155p@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_155p@cnpassive.capcersmdcl2(chips)',
 PATH='155P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(3100,-4300)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 JEDEC_TYPE='CAP0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEA',
 VOLTAGE='16V_GEN',
 ROOM='CLK_FO_6_11',
 ALT_SYMBOLS='',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C166 'CAPCERSMDCL2_0402-100NF,16V_GEA':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_136P@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_136p@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_136p@cnpassive.capcersmdcl2(chips)',
 PATH='136P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(3375,-4300)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 JEDEC_TYPE='CAP0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEA',
 VOLTAGE='16V_GEN',
 ROOM='CLK_FO_6_11',
 ALT_SYMBOLS='',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C167 'CAPCERSMDCL2_0402-100NF,16V_GEN':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I367@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i367@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i367@cnpassive.capcersmdcl2(chips)',
 PATH='I367',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(5925,-3000)',
 ROT='0',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 ROOM='CLK_GEN_X12',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C168 'CAPCERSMDCL2_0402-1UF,16V':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I364@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i364@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i364@cnpassive.capcersmdcl2(chips)',
 PATH='I364',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(6400,-900)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-1UF,16V',
 VOLTAGE='16V',
 ROOM='CLK_GEN_X12',
 VALUE='1UF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C169 'CAPCERSMDCL2_0402-100NF,16V_GEN':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I366@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i366@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i366@cnpassive.capcersmdcl2(chips)',
 PATH='I366',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(6175,-2950)',
 ROT='0',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 ROOM='CLK_GEN_X12',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C170 'CAPCERSMDCL2_0402-100NF,16V_GEN':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I365@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i365@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i365@cnpassive.capcersmdcl2(chips)',
 PATH='I365',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(6650,-900)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 ROOM='CLK_GEN_X12',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C171 'CAPCERSMDCL2_0603-10UF,6.3V':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I368@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i368@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i368@cnpassive.capcersmdcl2(chips)',
 PATH='I368',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(675,-1425)',
 ROT='1',
 VER='1',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-10UF,6.3V',
 VOLTAGE='6.3V',
 ROOM='CLK_GEN_X12',
 VALUE='10UF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C172 'CAPCERSMDCL2_0603-10UF,6.3V':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I361@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i361@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i361@cnpassive.capcersmdcl2(chips)',
 PATH='I361',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1325,-1425)',
 ROT='1',
 VER='1',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-10UF,6.3V',
 VOLTAGE='6.3V',
 ROOM='CLK_GEN_X12',
 VALUE='10UF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C173 'CAPCERSMDCL2_0402-1UF,16V':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I354@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i354@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i354@cnpassive.capcersmdcl2(chips)',
 PATH='I354',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1575,-1425)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-1UF,16V',
 VOLTAGE='16V',
 ROOM='CLK_GEN_X12',
 VALUE='1UF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C174 'CAPCERSMDCL2_0402-100NF,16V_GEN':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I358@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i358@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i358@cnpassive.capcersmdcl2(chips)',
 PATH='I358',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 SIZE='1',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(2375,-1425)',
 ROT='1',
 VER='1',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 ROOM='CLK_GEN_X12',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C175 'CAPCERSMDCL2_0402-100NF,16V_GEA':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I232@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i232@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i232@cnpassive.capcersmdcl2(chips)',
 PATH='I232',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2625,-2275)',
 ROT='0',
 VER='1',
 PACK_TYPE='0402',
 JEDEC_TYPE='CAP0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEA',
 VOLTAGE='16V_GEN',
 ROOM='CLK_FO_6_11',
 ALT_SYMBOLS='',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C176 'CAPCERSMDCL2_0402-100NF,16V_GEA':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I231@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i231@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i231@cnpassive.capcersmdcl2(chips)',
 PATH='I231',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(2850,-2325)',
 ROT='0',
 VER='1',
 PACK_TYPE='0402',
 JEDEC_TYPE='CAP0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEA',
 VOLTAGE='16V_GEN',
 ROOM='CLK_FO_6_11',
 ALT_SYMBOLS='',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C177 'CAPCERSMDCL2_0402-100NF,16V_GEA':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I230@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i230@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i230@cnpassive.capcersmdcl2(chips)',
 PATH='I230',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(3075,-2375)',
 ROT='0',
 VER='1',
 PACK_TYPE='0402',
 JEDEC_TYPE='CAP0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEA',
 VOLTAGE='16V_GEN',
 ROOM='CLK_FO_6_11',
 ALT_SYMBOLS='',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C178 'CAPCERSMDCL2_0402-100NF,16V_GEA':
 ROOM='CLK_FO_6_11';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I223@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i223@cnpassive.capcersmdcl2(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i223@cnpassive.capcersmdcl2(chips)',
 PATH='I223',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(3300,-2425)',
 ROT='0',
 VER='1',
 PACK_TYPE='0402',
 JEDEC_TYPE='CAP0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEA',
 VOLTAGE='16V_GEN',
 ROOM='CLK_FO_6_11',
 ALT_SYMBOLS='',
 VALUE='100NF',
 PRIM_FILE='./archive_libs/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
