"99":   PN = "99"  !CDS_PN = "99";
"100":   PN = "100"  !CDS_PN = "100";
"F1":   PN = "101"  !CDS_PN = "101";
"F2":   PN = "102"  !CDS_PN = "102";
BODY = "MT_HOLE","12P": LOCATION = "MTG3" #&CDS_LOCATION = "MTG3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "MT_HOLE","13P": LOCATION = "MTG1" #&CDS_LOCATION = "MTG1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
DRAWING = "@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):page2";
BODY = "MT_HOLE","17P": LOCATION = "MH7" #&CDS_LOCATION = "MH7" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "MT_HOLE","18P": LOCATION = "MH8" #&CDS_LOCATION = "MH8" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "MCH_CONNECTOR1","19P": LOCATION = "J7" #&CDS_LOCATION = "J7" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"ENABLE#":   PN = "41"  !CDS_PN = "41";
"GA0":   PN = "5"  !CDS_PN = "5";
"GA1":   PN = "17"  !CDS_PN = "17";
"GA2":   PN = "26"  !CDS_PN = "26";
"GND1":   PN = "1"  !CDS_PN = "1";
"GND2":   PN = "7"  !CDS_PN = "7";
"GND3":   PN = "10"  !CDS_PN = "10";
"GND4":   PN = "13"  !CDS_PN = "13";
"GND5":   PN = "16"  !CDS_PN = "16";
"GND6":   PN = "19"  !CDS_PN = "19";
"GND7":   PN = "22"  !CDS_PN = "22";
"GND8":   PN = "25"  !CDS_PN = "25";
"GND9":   PN = "28"  !CDS_PN = "28";
"GND10":   PN = "31"  !CDS_PN = "31";
"GND11":   PN = "34"  !CDS_PN = "34";
"GND12":   PN = "37"  !CDS_PN = "37";
"GND13":   PN = "40"  !CDS_PN = "40";
"GND14":   PN = "43"  !CDS_PN = "43";
"GND15":   PN = "46"  !CDS_PN = "46";
"GND16":   PN = "49"  !CDS_PN = "49";
"GND17":   PN = "52"  !CDS_PN = "52";
"GND18":   PN = "55"  !CDS_PN = "55";
"GND19":   PN = "58"  !CDS_PN = "58";
"GND20":   PN = "61"  !CDS_PN = "61";
"GND21":   PN = "64"  !CDS_PN = "64";
"GND22":   PN = "67"  !CDS_PN = "67";
"GND23":   PN = "70"  !CDS_PN = "70";
"GND24":   PN = "73"  !CDS_PN = "73";
"GND25":   PN = "76"  !CDS_PN = "76";
"GND26":   PN = "79"  !CDS_PN = "79";
"GND27":   PN = "82"  !CDS_PN = "82";
"GND28":   PN = "85"  !CDS_PN = "85";
"GND29":   PN = "86"  !CDS_PN = "86";
"GND30":   PN = "89"  !CDS_PN = "89";
"GND31":   PN = "92"  !CDS_PN = "92";
"GND32":   PN = "95"  !CDS_PN = "95";
"GND33":   PN = "98"  !CDS_PN = "98";
"GND34":   PN = "101"  !CDS_PN = "101";
"GND35":   PN = "104"  !CDS_PN = "104";
"GND36":   PN = "107"  !CDS_PN = "107";
"GND37":   PN = "110"  !CDS_PN = "110";
"GND38":   PN = "113"  !CDS_PN = "113";
"GND39":   PN = "116"  !CDS_PN = "116";
"GND40":   PN = "119"  !CDS_PN = "119";
"GND41":   PN = "122"  !CDS_PN = "122";
"GND42":   PN = "125"  !CDS_PN = "125";
"GND43":   PN = "128"  !CDS_PN = "128";
"GND44":   PN = "131"  !CDS_PN = "131";
"GND45":   PN = "134"  !CDS_PN = "134";
"GND46":   PN = "137"  !CDS_PN = "137";
"GND47":   PN = "140"  !CDS_PN = "140";
"GND48":   PN = "143"  !CDS_PN = "143";
"GND49":   PN = "146"  !CDS_PN = "146";
"GND50":   PN = "149"  !CDS_PN = "149";
"GND51":   PN = "152"  !CDS_PN = "152";
"GND52":   PN = "155"  !CDS_PN = "155";
"GND53":   PN = "158"  !CDS_PN = "158";
"GND54":   PN = "161"  !CDS_PN = "161";
"GND55":   PN = "164"  !CDS_PN = "164";
"I2C_SCL":   PN = "130"  !CDS_PN = "130";
"I2C_SDA":   PN = "129"  !CDS_PN = "129";
"IPMB0-SCL-A":   PN = "127"  !CDS_PN = "127";
"IPMB0-SCL-B":   PN = "124"  !CDS_PN = "124";
"IPMB0-SDA-A":   PN = "126"  !CDS_PN = "126";
"IPMB0-SDA-B":   PN = "123"  !CDS_PN = "123";
"IPMBL-SCL-1":   PN = "121"  !CDS_PN = "121";
"IPMBL-SCL-2":   PN = "118"  !CDS_PN = "118";
"IPMBL-SCL-3":   PN = "115"  !CDS_PN = "115";
"IPMBL-SCL-4":   PN = "112"  !CDS_PN = "112";
"IPMBL-SCL-5":   PN = "109"  !CDS_PN = "109";
"IPMBL-SCL-6":   PN = "106"  !CDS_PN = "106";
"IPMBL-SCL-7":   PN = "103"  !CDS_PN = "103";
"IPMBL-SCL-8":   PN = "100"  !CDS_PN = "100";
"IPMBL-SCL-9":   PN = "97"  !CDS_PN = "97";
"IPMBL-SCL-10":   PN = "94"  !CDS_PN = "94";
"IPMBL-SCL-11":   PN = "91"  !CDS_PN = "91";
"IPMBL-SCL-12":   PN = "88"  !CDS_PN = "88";
"IPMBL-SDA-1":   PN = "120"  !CDS_PN = "120";
"IPMBL-SDA-2":   PN = "117"  !CDS_PN = "117";
"IPMBL-SDA-3":   PN = "114"  !CDS_PN = "114";
"IPMBL-SDA-4":   PN = "111"  !CDS_PN = "111";
"IPMBL-SDA-5":   PN = "108"  !CDS_PN = "108";
"IPMBL-SDA-6":   PN = "105"  !CDS_PN = "105";
"IPMBL-SDA-7":   PN = "102"  !CDS_PN = "102";
"IPMBL-SDA-8":   PN = "99"  !CDS_PN = "99";
"IPMBL-SDA-9":   PN = "96"  !CDS_PN = "96";
"IPMBL-SDA-10":   PN = "93"  !CDS_PN = "93";
"IPMBL-SDA-11":   PN = "90"  !CDS_PN = "90";
"IPMBL-SDA-12":   PN = "87"  !CDS_PN = "87";
"MP":   PN = "4"  !CDS_PN = "4";
"PS0#":   PN = "83"  !CDS_PN = "83";
"PS1#":   PN = "3"  !CDS_PN = "3";
"PWR1":   PN = "2"  !CDS_PN = "2";
"PWR2":   PN = "9"  !CDS_PN = "9";
"PWR3":   PN = "18"  !CDS_PN = "18";
"PWR4":   PN = "27"  !CDS_PN = "27";
"PWR5":   PN = "42"  !CDS_PN = "42";
"PWR6":   PN = "57"  !CDS_PN = "57";
"PWR7":   PN = "72"  !CDS_PN = "72";
"PWR8":   PN = "84"  !CDS_PN = "84";
"PWR_ON":   PN = "170"  !CDS_PN = "170";
"RSVD":   PN = "132"  !CDS_PN = "132";
"RSVD0":   PN = "6"  !CDS_PN = "6";
"RSVD1":   PN = "8"  !CDS_PN = "8";
"RXFA-1+":   PN = "160"  !CDS_PN = "160";
"RXFA-1-":   PN = "159"  !CDS_PN = "159";
"RXFA-2+":   PN = "154"  !CDS_PN = "154";
"RXFA-2-":   PN = "153"  !CDS_PN = "153";
"RXFA-3+":   PN = "23"  !CDS_PN = "23";
"RXFA-3-":   PN = "24"  !CDS_PN = "24";
"RXFA-4+":   PN = "148"  !CDS_PN = "148";
"RXFA-4-":   PN = "147"  !CDS_PN = "147";
"RXFA-5+":   PN = "32"  !CDS_PN = "32";
"RXFA-5-":   PN = "33"  !CDS_PN = "33";
"RXFA-6+":   PN = "142"  !CDS_PN = "142";
"RXFA-6-":   PN = "141"  !CDS_PN = "141";
"RXFA-7+":   PN = "38"  !CDS_PN = "38";
"RXFA-7-":   PN = "39"  !CDS_PN = "39";
"RXFA-8+":   PN = "136"  !CDS_PN = "136";
"RXFA-8-":   PN = "135"  !CDS_PN = "135";
"RXFA-9+":   PN = "47"  !CDS_PN = "47";
"RXFA-9-":   PN = "48"  !CDS_PN = "48";
"RXFA-10+":   PN = "53"  !CDS_PN = "53";
"RXFA-10-":   PN = "54"  !CDS_PN = "54";
"RXFA-11+":   PN = "62"  !CDS_PN = "62";
"RXFA-11-":   PN = "63"  !CDS_PN = "63";
"RXFA-12+":   PN = "68"  !CDS_PN = "68";
"RXFA-12-":   PN = "69"  !CDS_PN = "69";
"RXFUA+":   PN = "14"  !CDS_PN = "14";
"RXFUA-":   PN = "15"  !CDS_PN = "15";
"SCL_L":   PN = "56"  !CDS_PN = "56";
"SDA_L":   PN = "71"  !CDS_PN = "71";
"TCK":   PN = "165"  !CDS_PN = "165";
"TDI":   PN = "169"  !CDS_PN = "169";
"TDO":   PN = "168"  !CDS_PN = "168";
"TMREQ#":   PN = "133"  !CDS_PN = "133";
"TMS":   PN = "166"  !CDS_PN = "166";
"TRST#":   PN = "167"  !CDS_PN = "167";
"TXFA-1+":   PN = "163"  !CDS_PN = "163";
"TXFA-1-":   PN = "162"  !CDS_PN = "162";
"TXFA-2+":   PN = "157"  !CDS_PN = "157";
"TXFA-2-":   PN = "156"  !CDS_PN = "156";
"TXFA-3+":   PN = "20"  !CDS_PN = "20";
"TXFA-3-":   PN = "21"  !CDS_PN = "21";
"TXFA-4+":   PN = "151"  !CDS_PN = "151";
"TXFA-4-":   PN = "150"  !CDS_PN = "150";
"TXFA-5+":   PN = "29"  !CDS_PN = "29";
"TXFA-5-":   PN = "30"  !CDS_PN = "30";
"TXFA-6+":   PN = "145"  !CDS_PN = "145";
"TXFA-6-":   PN = "144"  !CDS_PN = "144";
"TXFA-7+":   PN = "35"  !CDS_PN = "35";
"TXFA-7-":   PN = "36"  !CDS_PN = "36";
"TXFA-8+":   PN = "139"  !CDS_PN = "139";
"TXFA-8-":   PN = "138"  !CDS_PN = "138";
"TXFA-9+":   PN = "44"  !CDS_PN = "44";
"TXFA-9-":   PN = "45"  !CDS_PN = "45";
"TXFA-10+":   PN = "50"  !CDS_PN = "50";
"TXFA-10-":   PN = "51"  !CDS_PN = "51";
"TXFA-11+":   PN = "59"  !CDS_PN = "59";
"TXFA-11-":   PN = "60"  !CDS_PN = "60";
"TXFA-12+":   PN = "65"  !CDS_PN = "65";
"TXFA-12-":   PN = "66"  !CDS_PN = "66";
"TXFUA+":   PN = "11"  !CDS_PN = "11";
"TXFUA-":   PN = "12"  !CDS_PN = "12";
"XOVER0+":   PN = "74"  !CDS_PN = "74";
"XOVER0-":   PN = "75"  !CDS_PN = "75";
"XOVER1+":   PN = "77"  !CDS_PN = "77";
"XOVER1-":   PN = "78"  !CDS_PN = "78";
"XOVER2+":   PN = "80"  !CDS_PN = "80";
"XOVER2-":   PN = "81"  !CDS_PN = "81";
BODY = "R","20P": LOCATION = "R80" #&CDS_LOCATION = "R80" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MT_HOLE","21P": LOCATION = "MH10" #&CDS_LOCATION = "MH10" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "MT_HOLE","22P": LOCATION = "MH9" #&CDS_LOCATION = "MH9" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "MT_HOLE","23P": LOCATION = "MH5" #&CDS_LOCATION = "MH5" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "R","24P": LOCATION = "R138" #&CDS_LOCATION = "R138" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LSHM-130-0XXX-L-DV-A-S","25P": LOCATION = "J2" #&CDS_LOCATION = "J2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
"28":   PN = "28"  !CDS_PN = "28";
"29":   PN = "29"  !CDS_PN = "29";
"30":   PN = "30"  !CDS_PN = "30";
"31":   PN = "31"  !CDS_PN = "31";
"32":   PN = "32"  !CDS_PN = "32";
"33":   PN = "33"  !CDS_PN = "33";
"34":   PN = "34"  !CDS_PN = "34";
"35":   PN = "35"  !CDS_PN = "35";
"36":   PN = "36"  !CDS_PN = "36";
"37":   PN = "37"  !CDS_PN = "37";
"38":   PN = "38"  !CDS_PN = "38";
"39":   PN = "39"  !CDS_PN = "39";
"40":   PN = "40"  !CDS_PN = "40";
"41":   PN = "41"  !CDS_PN = "41";
"42":   PN = "42"  !CDS_PN = "42";
"43":   PN = "43"  !CDS_PN = "43";
"44":   PN = "44"  !CDS_PN = "44";
"45":   PN = "45"  !CDS_PN = "45";
"46":   PN = "46"  !CDS_PN = "46";
"47":   PN = "47"  !CDS_PN = "47";
"48":   PN = "48"  !CDS_PN = "48";
"49":   PN = "49"  !CDS_PN = "49";
"50":   PN = "50"  !CDS_PN = "50";
"51":   PN = "51"  !CDS_PN = "51";
"52":   PN = "52"  !CDS_PN = "52";
"53":   PN = "53"  !CDS_PN = "53";
"54":   PN = "54"  !CDS_PN = "54";
"55":   PN = "55"  !CDS_PN = "55";
"56":   PN = "56"  !CDS_PN = "56";
"57":   PN = "57"  !CDS_PN = "57";
"58":   PN = "58"  !CDS_PN = "58";
"59":   PN = "59"  !CDS_PN = "59";
"60":   PN = "60"  !CDS_PN = "60";
"F1":   PN = "61"  !CDS_PN = "61";
"F2":   PN = "62"  !CDS_PN = "62";
BODY = "R","26P": LOCATION = "R137" #&CDS_LOCATION = "R137" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LSHM-150-0XXX-L-DV-A-S","27P": LOCATION = "J9" #&CDS_LOCATION = "J9" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
"28":   PN = "28"  !CDS_PN = "28";
"29":   PN = "29"  !CDS_PN = "29";
"30":   PN = "30"  !CDS_PN = "30";
"31":   PN = "31"  !CDS_PN = "31";
"32":   PN = "32"  !CDS_PN = "32";
"33":   PN = "33"  !CDS_PN = "33";
"34":   PN = "34"  !CDS_PN = "34";
"35":   PN = "35"  !CDS_PN = "35";
"36":   PN = "36"  !CDS_PN = "36";
"37":   PN = "37"  !CDS_PN = "37";
"38":   PN = "38"  !CDS_PN = "38";
"39":   PN = "39"  !CDS_PN = "39";
"40":   PN = "40"  !CDS_PN = "40";
"41":   PN = "41"  !CDS_PN = "41";
"42":   PN = "42"  !CDS_PN = "42";
"43":   PN = "43"  !CDS_PN = "43";
"44":   PN = "44"  !CDS_PN = "44";
"45":   PN = "45"  !CDS_PN = "45";
"46":   PN = "46"  !CDS_PN = "46";
"47":   PN = "47"  !CDS_PN = "47";
"48":   PN = "48"  !CDS_PN = "48";
"49":   PN = "49"  !CDS_PN = "49";
"50":   PN = "50"  !CDS_PN = "50";
"51":   PN = "51"  !CDS_PN = "51";
"52":   PN = "52"  !CDS_PN = "52";
"53":   PN = "53"  !CDS_PN = "53";
"54":   PN = "54"  !CDS_PN = "54";
"55":   PN = "55"  !CDS_PN = "55";
"56":   PN = "56"  !CDS_PN = "56";
"57":   PN = "57"  !CDS_PN = "57";
"58":   PN = "58"  !CDS_PN = "58";
"59":   PN = "59"  !CDS_PN = "59";
"60":   PN = "60"  !CDS_PN = "60";
"61":   PN = "61"  !CDS_PN = "61";
"62":   PN = "62"  !CDS_PN = "62";
"63":   PN = "63"  !CDS_PN = "63";
"64":   PN = "64"  !CDS_PN = "64";
"65":   PN = "65"  !CDS_PN = "65";
"66":   PN = "66"  !CDS_PN = "66";
"67":   PN = "67"  !CDS_PN = "67";
"68":   PN = "68"  !CDS_PN = "68";
"69":   PN = "69"  !CDS_PN = "69";
"70":   PN = "70"  !CDS_PN = "70";
"71":   PN = "71"  !CDS_PN = "71";
"72":   PN = "72"  !CDS_PN = "72";
"73":   PN = "73"  !CDS_PN = "73";
"74":   PN = "74"  !CDS_PN = "74";
"75":   PN = "75"  !CDS_PN = "75";
"76":   PN = "76"  !CDS_PN = "76";
"77":   PN = "77"  !CDS_PN = "77";
"78":   PN = "78"  !CDS_PN = "78";
"79":   PN = "79"  !CDS_PN = "79";
"80":   PN = "80"  !CDS_PN = "80";
"81":   PN = "81"  !CDS_PN = "81";
"82":   PN = "82"  !CDS_PN = "82";
"83":   PN = "83"  !CDS_PN = "83";
"84":   PN = "84"  !CDS_PN = "84";
"85":   PN = "85"  !CDS_PN = "85";
"86":   PN = "86"  !CDS_PN = "86";
"87":   PN = "87"  !CDS_PN = "87";
"88":   PN = "88"  !CDS_PN = "88";
"89":   PN = "89"  !CDS_PN = "89";
"90":   PN = "90"  !CDS_PN = "90";
"91":   PN = "91"  !CDS_PN = "91";
"92":   PN = "92"  !CDS_PN = "92";
"93":   PN = "93"  !CDS_PN = "93";
"94":   PN = "94"  !CDS_PN = "94";
"95":   PN = "95"  !CDS_PN = "95";
"96":   PN = "96"  !CDS_PN = "96";
"97":   PN = "97"  !CDS_PN = "97";
"98":   PN = "98"  !CDS_PN = "98";
"99":   PN = "99"  !CDS_PN = "99";
"100":   PN = "100"  !CDS_PN = "100";
"F1":   PN = "101"  !CDS_PN = "101";
"F2":   PN = "102"  !CDS_PN = "102";
BODY = "MT_HOLE","28P": LOCATION = "MH6" #&CDS_LOCATION = "MH6" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
END.
