A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_TERM_IDENT!FUNC_CDS_FSP_INSTANCE_ID!FUNC_CDS_FSP_IS_FPGA!FUNC_CDS_FSP_UID!
J!C:/pc072local/uob-hep-pc072/hardware/Cadence/top/mtca_interface_board_reocc/top/physical/mib_rev2_v32.brd!Fri Mar 10 14:20:02 2023!-1898.4723!-1906.4829!1911.5277!1903.5171!0.0001!millimeters!TOP!79.400000 mil!10!UP TO DATE!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_176p@ocad_parts_lib.hdt0001(chips)!HDT0001-HDT0001,HDT0001-HDT000A!SW1!./ocad_parts_lib/hdt0001/chips/chips.prt!HDT0001!HDT0001-HDT0001,HDT0001!HDT0001!!!F258!!MMC!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_194p@ind.ind(chips)!IND-74438323100,IND-7443832310A!L4!./ind/ind/chips/chips.prt!IND!IND-74438323100,IND!IND!!!F257!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i387@ind.ind(chips)!IND-BLM18AG121SN1D,IND-BLM18AGA!L3!./ind/ind/chips/chips.prt!IND!IND-BLM18AG121SN1D,IND!IND!!!F254!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i327@ind.ind(chips)!IND-BLM18AG121SN1D,IND-BLM18AGA!L1!./ind/ind/chips/chips.prt!IND!IND-BLM18AG121SN1D,IND!IND!!!F256!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i346@ind.ind(chips)!IND-BLM18AG121SN1D,IND-BLM18AGA!L2!./ind/ind/chips/chips.prt!IND!IND-BLM18AG121SN1D,IND!IND!!!F255!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_268p@ind.ind(chips)!IND-BLM18AG121SN1D,IND-BLM18AGA!L10!./ind/ind/chips/chips.prt!IND!IND-BLM18AG121SN1D,IND!IND!!!F253!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_62p@ind.ind(chips)!IND-CIGT201208EH1R0MNE,IND-CIGA!L5!./ind/ind/chips/chips.prt!IND!IND-CIGT201208EH1R0MNE,IND!IND!!!F252!!SFP1!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_54p@ind.ind(chips)!IND-CIGT201208EH1R0MNE,IND-CIGA!L6!./ind/ind/chips/chips.prt!IND!IND-CIGT201208EH1R0MNE,IND!IND!!!F251!!SFP1!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_62p@ind.ind(chips)!IND-CIGT201208EH1R0MNE,IND-CIGA!L7!./ind/ind/chips/chips.prt!IND!IND-CIGT201208EH1R0MNE,IND!IND!!!F250!!SFP2!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_54p@ind.ind(chips)!IND-CIGT201208EH1R0MNE,IND-CIGA!L8!./ind/ind/chips/chips.prt!IND!IND-CIGT201208EH1R0MNE,IND!IND!!!F249!!SFP2!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_62p@ind.ind(chips)!IND-CIGT201208EH1R0MNE,IND-CIGA!L11!./ind/ind/chips/chips.prt!IND!IND-CIGT201208EH1R0MNE,IND!IND!!!F248!!SFP3!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_54p@ind.ind(chips)!IND-CIGT201208EH1R0MNE,IND-CIGA!L13!./ind/ind/chips/chips.prt!IND!IND-CIGT201208EH1R0MNE,IND!IND!!!F247!!SFP3!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_171p@ocad_parts_lib.inv_1ch_od(chips)!INV_1CH_OD-SN74LVC1G06DBVTE4,IB!U15!./ocad_parts_lib/inv_1ch_od/chips/chips.prt!INV_1CH_OD!INV_1CH_OD-SN74LVC1G06DBVTE4,INV_1CH_OD!INV_1CH_OD!!!F246!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i176@ocad_parts_lib.\led green 0603_0\(chips)!LED GREEN 0603_0-LNJ326W83RA,LB!D6!./ocad_parts_lib/led#20green#200603_0/chips/chips.prt!LED GREEN 0603_0!LED GREEN 0603_0-LNJ326W83RA,LED GREEN 0603_0!LED GREEN 0603_0!!!F243!!POWER!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_165p@ocad_parts_lib.\led green 0603_0\(chips)!LED GREEN 0603_0-LNJ326W83RA,LB!D1!./ocad_parts_lib/led#20green#200603_0/chips/chips.prt!LED GREEN 0603_0!LED GREEN 0603_0-LNJ326W83RA,LED GREEN 0603_0!LED GREEN 0603_0!!!F245!!MMC!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_191p@ocad_parts_lib.\led green 0603_0\(chips)!LED GREEN 0603_0-LNJ326W83RA,LB!D5!./ocad_parts_lib/led#20green#200603_0/chips/chips.prt!LED GREEN 0603_0!LED GREEN 0603_0-LNJ326W83RA,LED GREEN 0603_0!LED GREEN 0603_0!!!F244!!MMC!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_173p@atcs.\led red 0603_0\(chips)!LED RED 0603_0-LNJ237W82RA,LEDB!D2!./atcs/led#20red#200603_0/chips/chips.prt!LED RED 0603_0!LED RED 0603_0-LNJ237W82RA,LED RED 0603_0!LED RED 0603_0!!!F242!!MMC!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_121p@atcs.\led red 0603_0\(chips)!LED RED 0603_0-LNJ237W82RA,LEDB!D4!./atcs/led#20red#200603_0/chips/chips.prt!LED RED 0603_0!LED RED 0603_0-LNJ237W82RA,LED RED 0603_0!LED RED 0603_0!!!F241!!VCC3V3I_V!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_178p@tp_demonstrator.led_0(chips)!LED_0-LTST-C193TBKT-5A,LED_0-LA!D3!./tp_demonstrator/led_0/chips/chips.prt!LED_0!LED_0-LTST-C193TBKT-5A,LED_0!LED_0!!!F240!!MMC!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_163p@ocad_parts_lib.lm75a(chips)!LM75A-LM75AIMME/NOPB,LM75A-LM7A!U25!./ocad_parts_lib/lm75a/chips/chips.prt!LM75A!LM75A-LM75AIMME/NOPB,LM75A!LM75A!!!F239!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_202p@ocad_parts_lib.lp_515xxx(chips)!LP_515XXX-5151230F,LP_515XXX-5A!U1!./ocad_parts_lib/lp_515xxx/chips/chips.prt!LP_515XXX!LP_515XXX-5151230F,LP_515XXX!LP_515XXX!!!TF-16008!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):page2_25p@ocad_parts_lib.\lshm-130-0xxx-l-dv-a-s\(chips)!LSHM-130-0XXX-L-DV-A-S-LSHM-13B!J2!./ocad_parts_lib/lshm#2d130#2d0xxx#2dl#2ddv#2da#2ds/chips/chips.prt!LSHM-130-0XXX-L-DV-A-S!LSHM-130-0XXX-L-DV-A-S-LSHM-130-03.0-L-DV-A-S-K-TR,LSHM-130-0XXX-L-DV-A-S!LSHM-130-0XXX-L-DV-A-S!!!F238!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):page2_27p@ocad_parts_lib.\lshm-150-0xxx-l-dv-a-s\(chips)!LSHM-150-0XXX-L-DV-A-S-LSHM-15B!J9!./ocad_parts_lib/lshm#2d150#2d0xxx#2dl#2ddv#2da#2ds/chips/chips.prt!LSHM-150-0XXX-L-DV-A-S!LSHM-150-0XXX-L-DV-A-S-LSHM-150-03.0-L-DV-A-S-K-TR,LSHM-150-0XXX-L-DV-A-S!LSHM-150-0XXX-L-DV-A-S!!!F237!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):page2_19p@ocad_parts_lib.mch_connector1(chips)!MCH_CONNECTOR1-MCH1B-EDGE-170,B!J7!./ocad_parts_lib/mch_connector1/chips/chips.prt!MCH_CONNECTOR1!MCH_CONNECTOR1-MCH1B-EDGE-170,MCH_CONNECTOR1!MCH_CONNECTOR1!!!F232!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_343p@ocad_parts_lib.mt_hole(chips)!MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA!MH1!./ocad_parts_lib/mt_hole/chips/chips.prt!MT_HOLE!MT_HOLE-MT_HOLE,MT_HOLE!MT_HOLE!!!F231!!TE0712!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_347p@ocad_parts_lib.mt_hole(chips)!MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA!MH2!./ocad_parts_lib/mt_hole/chips/chips.prt!MT_HOLE!MT_HOLE-MT_HOLE,MT_HOLE!MT_HOLE!!!F230!!TE0712!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_304p@ocad_parts_lib.mt_hole(chips)!MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA!MH3!./ocad_parts_lib/mt_hole/chips/chips.prt!MT_HOLE!MT_HOLE-MT_HOLE,MT_HOLE!MT_HOLE!!!F229!!TE0712!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_311p@ocad_parts_lib.mt_hole(chips)!MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA!MH4!./ocad_parts_lib/mt_hole/chips/chips.prt!MT_HOLE!MT_HOLE-MT_HOLE,MT_HOLE!MT_HOLE!!!F228!!TE0712!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):page2_23p@ocad_parts_lib.mt_hole(chips)!MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA!MH5!./ocad_parts_lib/mt_hole/chips/chips.prt!MT_HOLE!MT_HOLE-MT_HOLE,MT_HOLE!MT_HOLE!!!TF-15990!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):page2_28p@ocad_parts_lib.mt_hole(chips)!MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA!MH6!./ocad_parts_lib/mt_hole/chips/chips.prt!MT_HOLE!MT_HOLE-MT_HOLE,MT_HOLE!MT_HOLE!!!F227!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):page2_17p@ocad_parts_lib.mt_hole(chips)!MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA!MH7!./ocad_parts_lib/mt_hole/chips/chips.prt!MT_HOLE!MT_HOLE-MT_HOLE,MT_HOLE!MT_HOLE!!!F226!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):page2_18p@ocad_parts_lib.mt_hole(chips)!MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA!MH8!./ocad_parts_lib/mt_hole/chips/chips.prt!MT_HOLE!MT_HOLE-MT_HOLE,MT_HOLE!MT_HOLE!!!F225!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):page2_22p@ocad_parts_lib.mt_hole(chips)!MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA!MH9!./ocad_parts_lib/mt_hole/chips/chips.prt!MT_HOLE!MT_HOLE-MT_HOLE,MT_HOLE!MT_HOLE!!!F224!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):page2_21p@ocad_parts_lib.mt_hole(chips)!MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA!MH10!./ocad_parts_lib/mt_hole/chips/chips.prt!MT_HOLE!MT_HOLE-MT_HOLE,MT_HOLE!MT_HOLE!!!F223!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i159@discrete.r(chips)!R-311-24.9LRCT-ND,R-311-24.9LRA!R16!./discrete/r/chips/chips.prt!R!R-311-24.9LRCT-ND,R!R!!!F218!!JTAG!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i154@discrete.r(chips)!R-311-24.9LRCT-ND,R-311-24.9LRA!R31!./discrete/r/chips/chips.prt!R!R-311-24.9LRCT-ND,R!R!!!F217!!JTAG!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_336p@discrete.r(chips)!R-311-24.9LRCT-ND,R-311-24.9LRA!R48!./discrete/r/chips/chips.prt!R!R-311-24.9LRCT-ND,R!R!!!F216!!JTAG!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_306p@discrete.r(chips)!R-311-24.9LRCT-ND,R-311-24.9LRA!R50!./discrete/r/chips/chips.prt!R!R-311-24.9LRCT-ND,R!R!!!F215!!JTAG!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_332p@discrete.r(chips)!R-311-24.9LRCT-ND,R-311-24.9LRA!R51!./discrete/r/chips/chips.prt!R!R-311-24.9LRCT-ND,R!R!!!F214!!JTAG!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_305p@discrete.r(chips)!R-311-24.9LRCT-ND,R-311-24.9LRA!R53!./discrete/r/chips/chips.prt!R!R-311-24.9LRCT-ND,R!R!!!F213!!JTAG!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_296p@discrete.r(chips)!R-311-49.9LRCT-ND,R-311-49.9LRA!R20!./discrete/r/chips/chips.prt!R!R-311-49.9LRCT-ND,R!R!!!F212!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_299p@discrete.r(chips)!R-311-49.9LRCT-ND,R-311-49.9LRA!R23!./discrete/r/chips/chips.prt!R!R-311-49.9LRCT-ND,R!R!!!F211!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):page2_26p@discrete.r(chips)!R-CRCW060310M0FKEAC,R-CRCW0603A!R137!./discrete/r/chips/chips.prt!R!R-CRCW060310M0FKEAC,R!R!!!F210!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_reocc.\07_ backplane interface\(sch_1):page2_24p@discrete.r(chips)!R-CRCW060310M0FKEAC,R-CRCW0603A!R138!./discrete/r/chips/chips.prt!R!R-CRCW060310M0FKEAC,R!R!!!F209!!!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i177@discrete.r(chips)!R-EMA-00003608,R-EMA-00003608,A!R63!./discrete/r/chips/chips.prt!R!R-EMA-00003608,R!R!!!F206!!POWER!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_183p@discrete.r(chips)!R-EMA-00003608,R-EMA-00003608,A!R3!./discrete/r/chips/chips.prt!R!R-EMA-00003608,R!R!!!F208!!MMC!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_190p@discrete.r(chips)!R-EMA-00003608,R-EMA-00003608,A!R5!./discrete/r/chips/chips.prt!R!R-EMA-00003608,R!R!!!F207!!MMC!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_111p@discrete.r(chips)!R-EMA-00003608,R-EMA-00003608,A!R135!./discrete/r/chips/chips.prt!R!R-EMA-00003608,R!R!!!F205!!VCC3V3I_V!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i567@discrete.r(chips)!R-EMA-00007500V42,R-EMA-000075A!R19!./discrete/r/chips/chips.prt!R!R-EMA-00007500V42,R!R!!!F204!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i574@discrete.r(chips)!R-EMA-00007500V42,R-EMA-000075A!R26!./discrete/r/chips/chips.prt!R!R-EMA-00007500V42,R!R!!!F203!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i568@discrete.r(chips)!R-EMA-00007500V42,R-EMA-000075A!R28!./discrete/r/chips/chips.prt!R!R-EMA-00007500V42,R!R!!!F202!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i575@discrete.r(chips)!R-EMA-00007500V42,R-EMA-000075A!R29!./discrete/r/chips/chips.prt!R!R-EMA-00007500V42,R!R!!!F201!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i558@discrete.r(chips)!R-EMA-00007500V42,R-EMA-000075A!R35!./discrete/r/chips/chips.prt!R!R-EMA-00007500V42,R!R!!!F200!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i559@discrete.r(chips)!R-EMA-00007500V42,R-EMA-000075A!R36!./discrete/r/chips/chips.prt!R!R-EMA-00007500V42,R!R!!!F199!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_299p@discrete.r(chips)!R-EMA-00007500V42,R-EMA-000075A!R73!./discrete/r/chips/chips.prt!R!R-EMA-00007500V42,R!R!!!F198!!EEPROM!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_352p@discrete.r(chips)!R-EMA-00007500V42,R-EMA-000075A!R75!./discrete/r/chips/chips.prt!R!R-EMA-00007500V42,R!R!!!F197!!EEPROM!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_300p@discrete.r(chips)!R-EMA-00007500V42,R-EMA-000075A!R77!./discrete/r/chips/chips.prt!R!R-EMA-00007500V42,R!R!!!F196!!EEPROM!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_168p@discrete.r(chips)!R-ERA-2AEB303X,R-ERA-2AEB303X,A!R110!./discrete/r/chips/chips.prt!R!R-ERA-2AEB303X,R!R!!!F195!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i656@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R1!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F194!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i646@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R2!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F193!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i644@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R4!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F192!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i625@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R8!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F190!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i601@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R9!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F189!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i587@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R10!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F188!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i615@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R12!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F187!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i581@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R14!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F186!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i613@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R15!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F185!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i583@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R18!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F184!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i319@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R32!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F180!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i350@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R34!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F179!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i629@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R7!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F191!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_302p@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R25!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F183!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_301p@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R27!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F182!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_298p@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R30!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F181!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i660@discrete.r(chips)!R-ERJ-2RKF1000X,R-ERJ-2RKF1000A!R134!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1000X,R!R!!!F178!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_138p@discrete.r(chips)!R-ERJ-2RKF1001X,R-ERJ-2RKF1001A!R68!./discrete/r/chips/chips.prt!R!R-ERJ-2RKF1001X,R!R!!!F177!!VCC1V8!!!!!
