LOGICAL PART CROSS REFERENCE - 02-Feb-2023 AT 15:07:33

DRAWING: @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2 

MCH_CONNECTOR2_ALT2-MCH2B-EDGEB  7P  JTG1
   143    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   144 BP.DATA_OUT_P<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(3)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   145 BP.DATA_OUT_N<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(3)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   146    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   147 BP.DATA_OUT_P<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(4)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   148 BP.DATA_OUT_N<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(4)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   149    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   150 BP.DATA_OUT_P<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(5)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   151 BP.DATA_OUT_N<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(5)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   152    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   153 BP.DATA_OUT_P<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(6)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   154 BP.DATA_OUT_N<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(6)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   155    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   156 BP.DATA_OUT_P<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(7)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   157 BP.DATA_OUT_N<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(7)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   158    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   159 BP.DATA_OUT_P<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(8)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   160 BP.DATA_OUT_N<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(8)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   161    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   162 BP.DATA_OUT_P<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(9)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   163 BP.DATA_OUT_N<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(9)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   164    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   165 BP.DATA_OUT_P<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(10)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   166 BP.DATA_OUT_N<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(10)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   167    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   168 BP.DATA_OUT_P<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(11)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   169 BP.DATA_OUT_N<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(11)     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
   170    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

JTG2 LSHM-150-0XXX-L-DV-A-S-LSHM-15B
     1    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     2    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     3 BP.DATA_IN_P<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(0)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     4    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     5 BP.DATA_IN_N<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(0)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     6    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     7    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     8 BP.DATA_IN_P<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(1)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
     9    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    10 BP.DATA_IN_N<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(1)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    11 BP.DATA_IN_P<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(2)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    12    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    13 BP.DATA_IN_N<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(2)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    14    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    15    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    16 BP.DATA_IN_P<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(3)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    17    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    18 BP.DATA_IN_N<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(3)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    19 BP.DATA_IN_P<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(4)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    20    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    21 BP.DATA_IN_N<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(4)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    22    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    23    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    24 BP.DATA_IN_P<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(5)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    25    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    26 BP.DATA_IN_N<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(5)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    27 BP.DATA_IN_P<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(6)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    28    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    29 BP.DATA_IN_N<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(6)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    30    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    31    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    32 BP.DATA_IN_P<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(7)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    33    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    34 BP.DATA_IN_N<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(7)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    35 BP.DATA_IN_P<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(8)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    36    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    37 BP.DATA_IN_N<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(8)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    38    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    39    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    40 BP.DATA_IN_P<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(9)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    41    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    42 BP.DATA_IN_N<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(9)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    43 BP.DATA_IN_P<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(10)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    44    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    45 BP.DATA_IN_N<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(10)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    46    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    47    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    48 BP.DATA_IN_P<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(11)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    49    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    50 BP.DATA_IN_N<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(11)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    51 BP.DATA_OUT_P<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(0)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    52    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    53 BP.DATA_OUT_N<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(0)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    54    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    55    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    56 BP.DATA_OUT_P<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(1)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    57    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    58 BP.DATA_OUT_N<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(1)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    59 BP.DATA_OUT_P<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(2)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    60    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    61 BP.DATA_OUT_N<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(2)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    62    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    63    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    64 BP.DATA_OUT_P<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(3)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    65    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    66 BP.DATA_OUT_N<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(3)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    67 BP.DATA_OUT_P<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(4)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    68    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    69 BP.DATA_OUT_N<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(4)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    70    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    71    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    72 BP.DATA_OUT_P<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(5)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    73    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    74 BP.DATA_OUT_N<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(5)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    75 BP.DATA_OUT_P<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(6)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    76    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    77 BP.DATA_OUT_N<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(6)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    78    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    79    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    80 BP.DATA_OUT_P<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(7)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    81    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    82 BP.DATA_OUT_N<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(7)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    83 BP.DATA_OUT_P<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(8)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    84    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    85 BP.DATA_OUT_N<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(8)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    86    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    87    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    88 BP.DATA_OUT_P<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(9)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    89    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    90 BP.DATA_OUT_N<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(9)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    91 BP.DATA_OUT_P<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(10)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    92    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    93 BP.DATA_OUT_N<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(10)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    94    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    95    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    96 BP.DATA_OUT_P<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(11)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    97    GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
    98 BP.DATA_OUT_N<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(11)    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
